name,address,tel,fax
�_����],112�O�_���_��ϥ�����251��,2897-7682,2897-8538
�_�����],112�O�_���_��Ͻ_����81��3-4��,2894-0662,2894-7004
�۵P���],112�O�_���_��ϩ��w��208��5��3-10��,2823-9634,2823-9864
�M�����],112�O�_���_��Ϥ��]��198��3��,2896-0315,2894-7008
�N�Q���],112�O�_���_��ϥ߹A��1�q366��5-8��,2820-1633,2820-1627
�é������\����,112�O�_���_��ϥ۵P��2�q115��7-8��,2823-4141,2823-4140
�q�s�����\����,112�O�_���_��Ϥ��M��534��5-9��,2892-1475,2892-1491
��Ī�����],111�O�_���h�L�ϩ����_��5�q136��1��3-9��,2812-6513,2812-7945
�ѥ����],111�O�_���h�L�Ϥ��s�_��7�q154��6��3-4��,2873-6203,2874-0114
�h�L���],111�O�_���h�L�ϵ��n��17��3��,2836-1994,2834-0910
����ì����],111�O�_���h�L�Ϥ�����15��,2883-3453,2883-6321
������],114�O�_������ϥ��v�F��6�q99��6��,2791-8772,2795-3876
�F����],114�O�_������Ϥ�����6��,2632-3378,2633-2654
�����],114�O�_������Ϥ����1�q594��,2797-3183,2798-6483
�褤���],114�O�_������Ϥ����1�q285��66��1-2��,8751-5497,8751-9994
�Q�s���],105�O�_���Q�s�ϤK�w��4�q688��5-8��,2753-1875,2749-3158
���ͤ��],105�O�_���Q�s�ϴ��ƥ_��199��5��4-5��,2713-8083,2718-2145
�T�����],105�O�_���Q�s�ϥ��ͪF��5�q163-1��5-6��,2760-0408,2756-4843
���[���],105�O�_���Q�s�Ϫ��w�F��2�q229��7-10��,8773-6858,8773-6859
�ҩ����],105�O�_���Q�s�ϴ��ƥ_��155��76��,2514-8443,2514-8428
�ìK���],110�O�_���H�q�ϪQ�s��294��3-4��,2760-9730,2756-4867
�T�����],110�O�_���H�q�ϧd����156��6��4-5��,8732-1063,8732-1064
���X���],110�O�_���H�q�ϪQ����240��19��3-5��,2729-2485,2729-7193
�n����],115�O�_���n��ϥ����j�D8�q367��2-3�Ӥ�B1,2782-5232,2651-9838
�²����],115�O�_���n����²���1�q91��11��2-5��,2783-7212,2783-4552
�s�إ����\����,115�O�_���n��ϪF�s��63��8��,2785-1740,2651-9810
�_����ٮѯ�,115�O�_���n��ϦV����49��4��,2782-8740,
���s���],104�O�_�����s�ϪQ����367��8��,2502-6442,2506-4599
���w���],104�O�_�����s�Ϫ��w���3��4��,2562-5540,2521-7937
�j�����],104�O�_�����s�Ϥj����25��3-5��,2533-6535,2533-3932
���w�����\����,104�O�_�����s�ϥ��v�F��1�q71��19��,2593-5482,2593-1505
�s�s���],108�O�_���U�ذϮ۪L��65��6��,2331-1497,2389-2675
�F����],108�O�_���U�ذϪF���199��,2307-0460,2301-6572
�����],108�O�_���U�ذϿ����6��3-6��,2306-9046,2336-8232
�U�ؤ��],108�O�_���U�ذϪF���19��5-7��,2339-1056,2339-1062
�h�m�����\����,108�O�_���U�ذ����e�n��2�q102��4��,2308-0586,2336-8233
�������],103�O�_���j�P�ϫO�w��47��,2552-8534,2552-8544
�j�P���],103�O�_���j�P�ϭ��y�_��3�q318��,2594-3236,2599-1423
�ئ����],103�O�_���j�P�ϥ��ͦ��198��20��4��,2558-2320,2556-5360
���{�����\����,103�O�_���j�P�ϩ��N��57��4�Ӥ�6,2598-1387,2585-8641
�`�],106�O�_���j�w�ϫذ�n��2�q125��,2755-2823,2703-3545
�Dÿ���],106�O�_���j�w�Ϩ����3�q11��3��,2733-4031,2739-0541
�j�w���],106�O�_���j�w�Ϩ����3�q223��4-5��,2732-5422,2377-9420
���N�����\����,106�O�_���j�w�ϩ��N��236��17��3-4��,2708-1964,2705-2653
���\�����\����,106�O�_���j�w�ϩM���F��2�q311��29��4��,2701-3604,2754-2701
�s�w�����\����,106�O�_���j�w�ϥñd��60��2-3��,2394-5485,2391-0884
���e�^�����],100�O�_�������ϥŦ{��2�q265��,2367-8734,2367-0743
�������],100�O�_���������٫n��2�q46��3��,2393-8274,2394-7183
�n�������ٮѯ�,100�O�_�������Ϥ��ظ�2�q315��16��1��,2303-2436,
�������],116�O�_����s��ù���ָ�5�q176��50��2-4��,2932-8457,2930-3152
��]���],116�O�_����s�ϫO����13��3��3-4��,2939-7520,2936-2631
�ëؤ��],116�O�_����s�Ϥ�]��1�q177��3-4��,2236-7448,2236-2443
�U�����],116�O�_����s�ϸU�ظ�27��4-5��,2234-5501,2937-5155
��s���],116�O�_����s�Ͽ�����2�q160��7-9��,2931-5339,2931-5486
�O����],116�O�_����s�Ϥ@�ص�22��5-8��,8661-2196,8661-2197
���s���],116�O�_����s�ϴ����151��5-10��,2933-1244,2933-5340
�w�d�����\����,116�O�_����s�Ͽ�����4�q105��1��4��,2939-0180,2936-9386
�U�ڥ����\����,116�O�_����s�ϸU����1�q25��1-2��,2230-5287,2230-5233
���V�Ϯѯ�,116�x�_����s�ϸU����2�q21��20��5��,2932-0212,2932-3588
������z�],100�O�_�������Ϥ��ظ�1�q51-1��,,
�Q�s�������z�],105�O�_���Q�s�ϴ��ƥ_��338��B1,,
�Ӷ��Ϯ��],108�O�_���U�ذϫC�~��65��,,
���ִ��z�],111�O�_���h�L�Ϻִ��205��,,
�F�Ϧa�U�󴼼z�],106�O�_���j�w�Ϥj�w��1�q77��,,
�ּw���z�Ϯ��],110�O�_���H�q�Ϻּw��15��2��,,
